1717772701,295618242,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,1.0972975132972351e-06,1.0972975132972351e-06,1.0972975132972351e-06,-1.0972975132972351e-06,-1.0972975132972351e-06,-1.0972975132972351e-06,0.0,0.0,0.0,0.0,0.0,0.0
1717772701,344608661,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,1.0424325864732964e-06,1.0424325864732964e-06,1.0424325864732964e-06,-1.0424325864732964e-06,-1.0424325864732964e-06,-1.0424325864732964e-06,0.0,0.0,0.0,0.0,0.0,0.0
1717772701,394969910,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,9.90311036730418e-07,9.90311036730418e-07,9.90311036730418e-07,-9.90311036730418e-07,-9.90311036730418e-07,-9.90311036730418e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772701,444672654,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,9.407954735252133e-07,9.407954735252133e-07,9.407954735252133e-07,-9.407954735252133e-07,-9.407954735252133e-07,-9.407954735252133e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772701,495264181,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,8.937556685850723e-07,8.937556685850723e-07,8.937556685850723e-07,-8.937556685850723e-07,-8.937556685850723e-07,-8.937556685850723e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772701,544608269,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,8.490678737871349e-07,8.490678737871349e-07,8.490678737871349e-07,-8.490678737871349e-07,-8.490678737871349e-07,-8.490678737871349e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772701,595387361,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,8.066144800977781e-07,8.066144800977781e-07,8.066144800977781e-07,-8.066144800977781e-07,-8.066144800977781e-07,-8.066144800977781e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772701,644649154,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,7.662837901989406e-07,7.662837901989406e-07,7.662837901989406e-07,-7.662837901989406e-07,-7.662837901989406e-07,-7.662837901989406e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772701,694787895,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,7.279695637407713e-07,7.279695637407713e-07,7.279695637407713e-07,-7.279695637407713e-07,-7.279695637407713e-07,-7.279695637407713e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772701,745131656,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,6.915711310284678e-07,6.915711310284678e-07,6.915711310284678e-07,-6.915711310284678e-07,-6.915711310284678e-07,-6.915711310284678e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772701,794834296,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,6.569925403709931e-07,6.569925403709931e-07,6.569925403709931e-07,-6.569925403709931e-07,-6.569925403709931e-07,-6.569925403709931e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772701,845134163,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,6.241428991415887e-07,6.241428991415887e-07,6.241428991415887e-07,-6.241428991415887e-07,-6.241428991415887e-07,-6.241428991415887e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772701,894938224,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,5.929358053435863e-07,5.929358053435863e-07,5.929358053435863e-07,-5.929358053435863e-07,-5.929358053435863e-07,-5.929358053435863e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772701,944846305,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,5.632890065498941e-07,5.632890065498941e-07,5.632890065498941e-07,-5.632890065498941e-07,-5.632890065498941e-07,-5.632890065498941e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772701,994846138,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,5.351245135898353e-07,5.351245135898353e-07,5.351245135898353e-07,-5.351245135898353e-07,-5.351245135898353e-07,-5.351245135898353e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,45181267,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,5.083683163320529e-07,5.083683163320529e-07,5.083683163320529e-07,-5.083683163320529e-07,-5.083683163320529e-07,-5.083683163320529e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,94771318,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,4.829498720937409e-07,4.829498720937409e-07,4.829498720937409e-07,-4.829498720937409e-07,-4.829498720937409e-07,-4.829498720937409e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,144819564,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,4.588023898577376e-07,4.588023898577376e-07,4.588023898577376e-07,-4.588023898577376e-07,-4.588023898577376e-07,-4.588023898577376e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,195159850,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,4.358622902600473e-07,4.358622902600473e-07,4.358622902600473e-07,-4.358622902600473e-07,-4.358622902600473e-07,-4.358622902600473e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,244915024,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,4.140691771681304e-07,4.140691771681304e-07,4.140691771681304e-07,-4.140691771681304e-07,-4.140691771681304e-07,-4.140691771681304e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,295036784,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,3.933657239940658e-07,3.933657239940658e-07,3.933657239940658e-07,-3.933657239940658e-07,-3.933657239940658e-07,-3.933657239940658e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,345029449,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,3.736974178991659e-07,3.736974178991659e-07,3.736974178991659e-07,-3.736974178991659e-07,-3.736974178991659e-07,-3.736974178991659e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,395042544,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,3.5501255979397683e-07,3.5501255979397683e-07,3.5501255979397683e-07,-3.5501255979397683e-07,-3.5501255979397683e-07,-3.5501255979397683e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,444842326,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,3.3726192327776516e-07,3.3726192327776516e-07,3.3726192327776516e-07,-3.3726192327776516e-07,-3.3726192327776516e-07,-3.3726192327776516e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,494831907,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,3.2039883990364615e-07,3.2039883990364615e-07,3.2039883990364615e-07,-3.2039883990364615e-07,-3.2039883990364615e-07,-3.2039883990364615e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,545049100,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,3.0437888653978007e-07,3.0437888653978007e-07,3.0437888653978007e-07,-3.0437888653978007e-07,-3.0437888653978007e-07,-3.0437888653978007e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,595376725,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,2.8915994221279107e-07,2.8915994221279107e-07,2.8915994221279107e-07,-2.8915994221279107e-07,-2.8915994221279107e-07,-2.8915994221279107e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,644998987,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,2.7470193231238227e-07,2.7470193231238227e-07,2.7470193231238227e-07,-2.7470193231238227e-07,-2.7470193231238227e-07,-2.7470193231238227e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,694834255,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,2.6096685701304523e-07,2.6096685701304523e-07,2.6096685701304523e-07,-2.6096685701304523e-07,-2.6096685701304523e-07,-2.6096685701304523e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,744901563,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,2.479185070569656e-07,2.479185070569656e-07,2.479185070569656e-07,-2.479185070569656e-07,-2.479185070569656e-07,-2.479185070569656e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,794839956,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,2.3552257744086091e-07,2.3552257744086091e-07,2.3552257744086091e-07,-2.3552257744086091e-07,-2.3552257744086091e-07,-2.3552257744086091e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,845191588,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,2.2374645425315975e-07,2.2374645425315975e-07,2.2374645425315975e-07,-2.2374645425315975e-07,-2.2374645425315975e-07,-2.2374645425315975e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,895482724,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,2.1255912940887356e-07,2.1255912940887356e-07,2.1255912940887356e-07,-2.1255912940887356e-07,-2.1255912940887356e-07,-2.1255912940887356e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,945152401,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,2.0193117222788715e-07,2.0193117222788715e-07,2.0193117222788715e-07,-2.0193117222788715e-07,-2.0193117222788715e-07,-2.0193117222788715e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772702,997545793,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,1.91834615748121e-07,1.91834615748121e-07,1.91834615748121e-07,-1.91834615748121e-07,-1.91834615748121e-07,-1.91834615748121e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,44340840,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,1.8224288567125768e-07,1.8224288567125768e-07,1.8224288567125768e-07,-1.8224288567125768e-07,-1.8224288567125768e-07,-1.8224288567125768e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,94249881,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,1.73130743519323e-07,1.73130743519323e-07,1.73130743519323e-07,-1.73130743519323e-07,-1.73130743519323e-07,-1.73130743519323e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,145102464,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,1.644742013695577e-07,1.644742013695577e-07,1.644742013695577e-07,-1.644742013695577e-07,-1.644742013695577e-07,-1.644742013695577e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,195179273,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,1.5625049343270803e-07,1.5625049343270803e-07,1.5625049343270803e-07,-1.5625049343270803e-07,-1.5625049343270803e-07,-1.5625049343270803e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,245073707,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,1.48437962366188e-07,1.48437962366188e-07,1.48437962366188e-07,-1.48437962366188e-07,-1.48437962366188e-07,-1.48437962366188e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,294930914,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,1.4101607348493417e-07,1.4101607348493417e-07,1.4101607348493417e-07,-1.4101607348493417e-07,-1.4101607348493417e-07,-1.4101607348493417e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,344866212,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,1.339652726528584e-07,1.339652726528584e-07,1.339652726528584e-07,-1.339652726528584e-07,-1.339652726528584e-07,-1.339652726528584e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,395145095,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,1.2726700049370265e-07,1.2726700049370265e-07,1.2726700049370265e-07,-1.2726700049370265e-07,-1.2726700049370265e-07,-1.2726700049370265e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,445111391,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,1.2090364975847478e-07,1.2090364975847478e-07,1.2090364975847478e-07,-1.2090364975847478e-07,-1.2090364975847478e-07,-1.2090364975847478e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,494790603,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,1.1485847295489293e-07,1.1485847295489293e-07,1.1485847295489293e-07,-1.1485847295489293e-07,-1.1485847295489293e-07,-1.1485847295489293e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,544547593,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,1.0911554682024871e-07,1.0911554682024871e-07,1.0911554682024871e-07,-1.0911554682024871e-07,-1.0911554682024871e-07,-1.0911554682024871e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,595042675,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,1.0365977232140722e-07,1.0365977232140722e-07,1.0365977232140722e-07,-1.0365977232140722e-07,-1.0365977232140722e-07,-1.0365977232140722e-07,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,644433412,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,9.847678228425139e-08,9.847678228425139e-08,9.847678228425139e-08,-9.847678228425139e-08,-9.847678228425139e-08,-9.847678228425139e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,694477934,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,9.355294139368198e-08,9.355294139368198e-08,9.355294139368198e-08,-9.355294139368198e-08,-9.355294139368198e-08,-9.355294139368198e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,744408176,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,8.887529645562608e-08,8.887529645562608e-08,8.887529645562608e-08,-8.887529645562608e-08,-8.887529645562608e-08,-8.887529645562608e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,794749332,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,8.443152665904563e-08,8.443152665904563e-08,8.443152665904563e-08,-8.443152665904563e-08,-8.443152665904563e-08,-8.443152665904563e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,844729620,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,8.020995068136472e-08,8.020995068136472e-08,8.020995068136472e-08,-8.020995068136472e-08,-8.020995068136472e-08,-8.020995068136472e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,894962848,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,7.619945563419606e-08,7.619945563419606e-08,7.619945563419606e-08,-7.619945563419606e-08,-7.619945563419606e-08,-7.619945563419606e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,944976599,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,7.238948285248625e-08,7.238948285248625e-08,7.238948285248625e-08,-7.238948285248625e-08,-7.238948285248625e-08,-7.238948285248625e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772703,994710822,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,6.877000657823373e-08,6.877000657823373e-08,6.877000657823373e-08,-6.877000657823373e-08,-6.877000657823373e-08,-6.877000657823373e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,44923981,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,6.533150553877931e-08,6.533150553877931e-08,6.533150553877931e-08,-6.533150553877931e-08,-6.533150553877931e-08,-6.533150553877931e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,94534433,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,6.206493452509676e-08,6.206493452509676e-08,6.206493452509676e-08,-6.206493452509676e-08,-6.206493452509676e-08,-6.206493452509676e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,144594053,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,5.896168531194235e-08,5.896168531194235e-08,5.896168531194235e-08,-5.896168531194235e-08,-5.896168531194235e-08,-5.896168531194235e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,194939393,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,5.6013600868709545e-08,5.6013600868709545e-08,5.6013600868709545e-08,-5.6013600868709545e-08,-5.6013600868709545e-08,-5.6013600868709545e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,244541635,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,5.3212922068723856e-08,5.3212922068723856e-08,5.3212922068723856e-08,-5.3212922068723856e-08,-5.3212922068723856e-08,-5.3212922068723856e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,295068851,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,5.0552277031101767e-08,5.0552277031101767e-08,5.0552277031101767e-08,-5.0552277031101767e-08,-5.0552277031101767e-08,-5.0552277031101767e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,344672461,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,4.802466335718236e-08,4.802466335718236e-08,4.802466335718236e-08,-4.802466335718236e-08,-4.802466335718236e-08,-4.802466335718236e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,394831377,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,4.562343036695893e-08,4.562343036695893e-08,4.562343036695893e-08,-4.562343036695893e-08,-4.562343036695893e-08,-4.562343036695893e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,444546989,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,4.334225778279688e-08,4.334225778279688e-08,4.334225778279688e-08,-4.334225778279688e-08,-4.334225778279688e-08,-4.334225778279688e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,494767160,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,4.117514507129272e-08,4.117514507129272e-08,4.117514507129272e-08,-4.117514507129272e-08,-4.117514507129272e-08,-4.117514507129272e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,544831647,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,3.9116386574278295e-08,3.9116386574278295e-08,3.9116386574278295e-08,-3.9116386574278295e-08,-3.9116386574278295e-08,-3.9116386574278295e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,594722133,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,3.7160567956107116e-08,3.7160567956107116e-08,3.7160567956107116e-08,-3.7160567956107116e-08,-3.7160567956107116e-08,-3.7160567956107116e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,644623074,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,3.530253778194492e-08,3.530253778194492e-08,3.530253778194492e-08,-3.530253778194492e-08,-3.530253778194492e-08,-3.530253778194492e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,694767742,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,3.353741107048336e-08,3.353741107048336e-08,3.353741107048336e-08,-3.353741107048336e-08,-3.353741107048336e-08,-3.353741107048336e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,744488515,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,3.186054087223056e-08,3.186054087223056e-08,3.186054087223056e-08,-3.186054087223056e-08,-3.186054087223056e-08,-3.186054087223056e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,794711579,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,3.026751471679745e-08,3.026751471679745e-08,3.026751471679745e-08,-3.026751471679745e-08,-3.026751471679745e-08,-3.026751471679745e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,844533616,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,2.875413862568621e-08,2.875413862568621e-08,2.875413862568621e-08,-2.875413862568621e-08,-2.875413862568621e-08,-2.875413862568621e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,895035327,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,2.731643178321974e-08,2.731643178321974e-08,2.731643178321974e-08,-2.731643178321974e-08,-2.731643178321974e-08,-2.731643178321974e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,944725166,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,2.5950610549330122e-08,2.5950610549330122e-08,2.5950610549330122e-08,-2.5950610549330122e-08,-2.5950610549330122e-08,-2.5950610549330122e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772704,995042141,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,2.4653079577774406e-08,2.4653079577774406e-08,2.4653079577774406e-08,-2.4653079577774406e-08,-2.4653079577774406e-08,-2.4653079577774406e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772705,44536416,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,2.3420426487064105e-08,2.3420426487064105e-08,2.3420426487064105e-08,-2.3420426487064105e-08,-2.3420426487064105e-08,-2.3420426487064105e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772705,95112722,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,2.2249404096896797e-08,2.2249404096896797e-08,2.2249404096896797e-08,-2.2249404096896797e-08,-2.2249404096896797e-08,-2.2249404096896797e-08,0.0,0.0,0.0,0.0,0.0,0.0
1717772705,144597088,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0,0.0,0.0,2.0,0.0,0.0,2.11369339808698e-08,2.11369339808698e-08,2.11369339808698e-08,-2.11369339808698e-08,-2.11369339808698e-08,-2.11369339808698e-08,0.0,0.0,0.0,0.0,0.0,0.0
