1717761769,688254851,,DC1,DC2,DC3,DC4,DC5,DC6,-1.708984375,-1.708984375,-0.049957275390625,0.65576171875,0.65576171875,-0.810546875,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1507568359375,0.045654296875,0.0296783447265625,0.04339599609375,6.453125,0.1072998046875
1717761769,738241283,,DC1,DC2,DC3,DC4,DC5,DC6,-1.9052734375,-1.9052734375,-0.2646484375,0.78662109375,0.78662109375,-0.77880859375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1416015625,0.0296783447265625,0.041107177734375,0.038818359375,6.4765625,0.10504150390625
1717761769,788663417,,DC1,DC2,DC3,DC4,DC5,DC6,-2.265625,-2.265625,-0.57568359375,0.7548828125,0.7548828125,-0.771484375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1392822265625,0.031951904296875,0.0296783447265625,0.036529541015625,6.4375,0.10504150390625
1717761769,838217357,,DC1,DC2,DC3,DC4,DC5,DC6,-1.7216796875,-1.7216796875,-0.041168212890625,0.87939453125,0.87939453125,-0.61962890625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1324462890625,0.047943115234375,0.047943115234375,0.04339599609375,6.47265625,0.10504150390625
1717761769,888209313,,DC1,DC2,DC3,DC4,DC5,DC6,-2.65234375,-2.65234375,-0.56005859375,0.734375,0.734375,-0.68603515625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1552734375,0.04339599609375,0.036529541015625,0.04339599609375,6.46484375,0.1004638671875
1717761769,938158779,,DC1,DC2,DC3,DC4,DC5,DC6,-2.083984375,-2.083984375,0.177490234375,0.7822265625,0.7822265625,-0.82958984375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.136962890625,0.045654296875,0.031951904296875,0.041107177734375,6.48046875,0.1141357421875
1717761769,988208183,,DC1,DC2,DC3,DC4,DC5,DC6,-2.052734375,-2.052734375,-0.277587890625,0.65771484375,0.65771484375,-0.8212890625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.136962890625,0.052520751953125,0.004566192626953125,0.038818359375,6.484375,0.10504150390625
1717761770,38279135,,DC1,DC2,DC3,DC4,DC5,DC6,-1.89453125,-1.89453125,-0.1329345703125,0.92236328125,0.92236328125,-0.64697265625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.136962890625,0.03424072265625,0.036529541015625,0.031951904296875,6.44921875,0.109619140625
1717761770,88256916,,DC1,DC2,DC3,DC4,DC5,DC6,-1.634765625,-1.634765625,-0.344970703125,0.7275390625,0.7275390625,-0.8369140625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1392822265625,0.036529541015625,0.03424072265625,0.038818359375,6.47265625,0.10272216796875
1717761770,138135797,,DC1,DC2,DC3,DC4,DC5,DC6,-1.927734375,-1.927734375,-0.255126953125,0.76806640625,0.76806640625,-0.76171875,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1484375,0.03424072265625,0.03424072265625,0.038818359375,6.48046875,0.10272216796875
1717761770,188146822,,DC1,DC2,DC3,DC4,DC5,DC6,-2.130859375,-2.130859375,-0.2529296875,0.62939453125,0.62939453125,-0.81640625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.136962890625,0.04339599609375,0.03424072265625,0.041107177734375,6.47265625,0.10504150390625
1717761770,238211365,,DC1,DC2,DC3,DC4,DC5,DC6,-1.98828125,-1.98828125,-0.08892822265625,0.440185546875,0.440185546875,-0.970703125,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1392822265625,0.047943115234375,0.031951904296875,0.03424072265625,6.4375,0.10504150390625
1717761770,288200033,,DC1,DC2,DC3,DC4,DC5,DC6,-1.58984375,-1.58984375,0.1639404296875,0.64013671875,0.64013671875,-0.87255859375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.134765625,0.031951904296875,0.036529541015625,0.03424072265625,6.46484375,0.1004638671875
1717761770,338114090,,DC1,DC2,DC3,DC4,DC5,DC6,-1.876953125,-1.876953125,-0.088623046875,0.64794921875,0.64794921875,-0.873046875,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1392822265625,0.038818359375,0.041107177734375,0.038818359375,6.48046875,0.10272216796875
1717761770,388055241,,DC1,DC2,DC3,DC4,DC5,DC6,-1.873046875,-1.873046875,0.0189056396484375,0.5380859375,0.5380859375,-0.84130859375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.123291015625,0.052520751953125,0.0296783447265625,0.03424072265625,6.5,0.10272216796875
1717761770,438147768,,DC1,DC2,DC3,DC4,DC5,DC6,-1.4814453125,-1.4814453125,0.2176513671875,0.68994140625,0.68994140625,-0.75537109375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1392822265625,0.038818359375,0.045654296875,0.038818359375,6.4765625,0.09820556640625
1717761770,488238988,,DC1,DC2,DC3,DC4,DC5,DC6,-1.9501953125,-1.9501953125,-0.128173828125,0.7041015625,0.7041015625,-0.791015625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1392822265625,0.041107177734375,0.045654296875,0.038818359375,6.48046875,0.09820556640625
1717761770,538105422,,DC1,DC2,DC3,DC4,DC5,DC6,-1.7431640625,-1.7431640625,-0.03265380859375,0.720703125,0.720703125,-0.83740234375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.134765625,0.03424072265625,0.041107177734375,0.045654296875,6.48828125,0.1004638671875
1717761770,588488138,,DC1,DC2,DC3,DC4,DC5,DC6,-1.947265625,-1.947265625,-0.085693359375,0.5185546875,0.5185546875,-0.90380859375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1461181640625,0.031951904296875,0.045654296875,0.031951904296875,6.45703125,0.1004638671875
1717761770,638233078,,DC1,DC2,DC3,DC4,DC5,DC6,-1.9599609375,-1.9599609375,-0.10272216796875,0.52587890625,0.52587890625,-0.984375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1461181640625,0.036529541015625,0.031951904296875,0.038818359375,6.5,0.109619140625
1717761770,688496932,,DC1,DC2,DC3,DC4,DC5,DC6,-2.21484375,-2.21484375,-0.33544921875,0.67333984375,0.67333984375,-0.7880859375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1689453125,0.04339599609375,0.041107177734375,0.038818359375,6.46875,0.10504150390625
1717761770,738307084,,DC1,DC2,DC3,DC4,DC5,DC6,-1.1259765625,-1.1259765625,0.15576171875,0.472412109375,0.472412109375,-0.880859375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1392822265625,0.041107177734375,0.041107177734375,0.041107177734375,6.4375,0.109619140625
1717761770,788158497,,DC1,DC2,DC3,DC4,DC5,DC6,-1.515625,-1.515625,0.0294647216796875,0.55322265625,0.55322265625,-0.87646484375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.130126953125,0.0616455078125,0.038818359375,0.038818359375,6.46875,0.11187744140625
1717761770,838090269,,DC1,DC2,DC3,DC4,DC5,DC6,-1.49609375,-1.49609375,0.01715087890625,0.65673828125,0.65673828125,-0.96337890625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1507568359375,0.038818359375,0.04339599609375,0.052520751953125,6.46875,0.10504150390625
1717761770,888277853,,DC1,DC2,DC3,DC4,DC5,DC6,-1.2314453125,-1.2314453125,0.307373046875,0.62060546875,0.62060546875,-0.7333984375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1392822265625,0.04339599609375,0.03424072265625,0.041107177734375,6.48046875,0.09820556640625
1717761770,938142852,,DC1,DC2,DC3,DC4,DC5,DC6,-2.099609375,-2.099609375,-0.257080078125,0.58203125,0.58203125,-0.85009765625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.136962890625,0.036529541015625,0.036529541015625,0.04339599609375,6.453125,0.10504150390625
1717761770,988237036,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0859375,-2.0859375,-0.180908203125,0.8154296875,0.8154296875,-0.64990234375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.134765625,0.041107177734375,0.0616455078125,0.041107177734375,6.4765625,0.09820556640625
1717761771,38280877,,DC1,DC2,DC3,DC4,DC5,DC6,-1.8974609375,-1.8974609375,-0.26220703125,0.64697265625,0.64697265625,-0.7900390625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1416015625,0.036529541015625,0.041107177734375,0.041107177734375,6.48828125,0.12103271484375
1717761771,88370568,,DC1,DC2,DC3,DC4,DC5,DC6,-1.748046875,-1.748046875,-0.0244598388671875,0.67236328125,0.67236328125,-0.826171875,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.134765625,0.038818359375,0.036529541015625,0.038818359375,6.4921875,0.09820556640625
1717761771,138150420,,DC1,DC2,DC3,DC4,DC5,DC6,-1.98828125,-1.98828125,-0.33642578125,0.53857421875,0.53857421875,-0.95703125,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.134765625,0.045654296875,0.038818359375,0.04339599609375,6.45703125,0.10504150390625
1717761771,188039072,,DC1,DC2,DC3,DC4,DC5,DC6,-1.6240234375,-1.6240234375,0.0526123046875,0.5888671875,0.5888671875,-0.748046875,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1392822265625,0.04339599609375,0.038818359375,0.03424072265625,6.47265625,0.1004638671875
1717761771,238114130,,DC1,DC2,DC3,DC4,DC5,DC6,-2.283203125,-2.283203125,-0.56201171875,0.91650390625,0.91650390625,-0.56787109375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1392822265625,0.036529541015625,0.03424072265625,0.041107177734375,6.47265625,0.10272216796875
1717761771,288169245,,DC1,DC2,DC3,DC4,DC5,DC6,-2.365234375,-2.365234375,-0.599609375,0.69580078125,0.69580078125,-0.8330078125,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1392822265625,0.03424072265625,0.038818359375,0.04339599609375,6.47265625,0.10272216796875
1717761771,338041099,,DC1,DC2,DC3,DC4,DC5,DC6,-1.900390625,-1.900390625,-0.26904296875,0.77490234375,0.77490234375,-0.7578125,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1461181640625,0.036529541015625,0.036529541015625,0.041107177734375,6.4765625,0.109619140625
1717761771,388172138,,DC1,DC2,DC3,DC4,DC5,DC6,-1.7587890625,-1.7587890625,-0.1861572265625,0.75537109375,0.75537109375,-0.7939453125,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1416015625,0.0616455078125,0.05023193359375,0.0296783447265625,6.47265625,0.109619140625
1717761771,438352428,,DC1,DC2,DC3,DC4,DC5,DC6,-2.017578125,-2.017578125,-0.201171875,0.67236328125,0.67236328125,-0.8037109375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1324462890625,0.059356689453125,0.03424072265625,0.041107177734375,6.49609375,0.10272216796875
1717761771,488172310,,DC1,DC2,DC3,DC4,DC5,DC6,-1.7861328125,-1.7861328125,-0.16748046875,0.69384765625,0.69384765625,-0.763671875,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.134765625,0.041107177734375,0.03424072265625,0.047943115234375,6.46875,0.1004638671875
1717761771,538199736,,DC1,DC2,DC3,DC4,DC5,DC6,-1.685546875,-1.685546875,0.0192108154296875,0.6845703125,0.6845703125,-0.81396484375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.143798828125,0.036529541015625,0.04339599609375,0.036529541015625,6.484375,0.109619140625
1717761771,588086076,,DC1,DC2,DC3,DC4,DC5,DC6,-1.4814453125,-1.4814453125,0.22900390625,0.79150390625,0.79150390625,-0.81005859375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1392822265625,0.038818359375,0.038818359375,0.04339599609375,6.50390625,0.109619140625
1717761771,638246818,,DC1,DC2,DC3,DC4,DC5,DC6,-1.931640625,-1.931640625,-0.1885986328125,0.69970703125,0.69970703125,-0.84228515625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.136962890625,0.036529541015625,0.031951904296875,0.045654296875,6.4765625,0.1004638671875
1717761771,688300590,,DC1,DC2,DC3,DC4,DC5,DC6,-2.0625,-2.0625,-0.352783203125,0.7353515625,0.7353515625,-0.62890625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1392822265625,0.052520751953125,0.036529541015625,0.052520751953125,6.5,0.10272216796875
1717761771,738144391,,DC1,DC2,DC3,DC4,DC5,DC6,-1.958984375,-1.958984375,-0.2445068359375,0.67236328125,0.67236328125,-0.7607421875,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.136962890625,0.041107177734375,0.03424072265625,0.036529541015625,6.48046875,0.1072998046875
1717761771,788118080,,DC1,DC2,DC3,DC4,DC5,DC6,-1.7314453125,-1.7314453125,0.066650390625,0.71923828125,0.71923828125,-0.84375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.134765625,0.045654296875,0.041107177734375,0.038818359375,6.44921875,0.10504150390625
1717761771,838350737,,DC1,DC2,DC3,DC4,DC5,DC6,-1.9326171875,-1.9326171875,-0.192626953125,0.69482421875,0.69482421875,-0.83056640625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1416015625,0.041107177734375,0.036529541015625,0.038818359375,6.48828125,0.10504150390625
1717761771,888114034,,DC1,DC2,DC3,DC4,DC5,DC6,-1.7265625,-1.7265625,-0.1759033203125,0.62548828125,0.62548828125,-0.744140625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1484375,0.03424072265625,0.038818359375,0.036529541015625,6.48828125,0.1004638671875
1717761771,938255940,,DC1,DC2,DC3,DC4,DC5,DC6,-1.376953125,-1.376953125,0.0716552734375,0.7998046875,0.7998046875,-0.7529296875,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1416015625,0.036529541015625,0.05023193359375,0.047943115234375,6.4765625,0.10504150390625
1717761771,988164919,,DC1,DC2,DC3,DC4,DC5,DC6,-2.498046875,-2.498046875,-0.63037109375,0.7216796875,0.7216796875,-0.81396484375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.143798828125,0.04339599609375,0.038818359375,0.04339599609375,6.48828125,0.109619140625
1717761772,38383266,,DC1,DC2,DC3,DC4,DC5,DC6,-2.09375,-2.09375,-0.401611328125,0.79638671875,0.79638671875,-0.55126953125,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.134765625,0.03424072265625,0.038818359375,0.041107177734375,6.49609375,0.10504150390625
1717761772,88159122,,DC1,DC2,DC3,DC4,DC5,DC6,-1.966796875,-1.966796875,-0.5673828125,0.70263671875,0.70263671875,-0.79931640625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1416015625,0.045654296875,0.03424072265625,0.036529541015625,6.47265625,0.1072998046875
1717761772,138179985,,DC1,DC2,DC3,DC4,DC5,DC6,-1.8583984375,-1.8583984375,-0.0312042236328125,0.72119140625,0.72119140625,-0.68603515625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1416015625,0.041107177734375,0.03424072265625,0.038818359375,6.4375,0.10504150390625
1717761772,188187773,,DC1,DC2,DC3,DC4,DC5,DC6,-2.046875,-2.046875,-0.1463623046875,0.70166015625,0.70166015625,-0.74951171875,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1461181640625,0.05023193359375,0.0296783447265625,0.031951904296875,6.5,0.10504150390625
1717761772,238308652,,DC1,DC2,DC3,DC4,DC5,DC6,-1.798828125,-1.798828125,-0.189697265625,0.8037109375,0.8037109375,-0.884765625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1416015625,0.045654296875,0.031951904296875,0.036529541015625,6.49609375,0.10272216796875
1717761772,288212917,,DC1,DC2,DC3,DC4,DC5,DC6,-2.12109375,-2.12109375,-0.546875,0.56982421875,0.56982421875,-0.90234375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1461181640625,0.036529541015625,0.038818359375,0.036529541015625,6.4765625,0.09820556640625
1717761772,338171055,,DC1,DC2,DC3,DC4,DC5,DC6,-1.6103515625,-1.6103515625,0.062286376953125,0.4794921875,0.4794921875,-0.7958984375,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1416015625,0.047943115234375,0.045654296875,0.04339599609375,6.46875,0.116455078125
1717761772,388109230,,DC1,DC2,DC3,DC4,DC5,DC6,-1.68359375,-1.68359375,-0.11529541015625,0.60498046875,0.60498046875,-0.86962890625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1324462890625,0.038818359375,0.03424072265625,0.0548095703125,6.4609375,0.11187744140625
1717761772,438365069,,DC1,DC2,DC3,DC4,DC5,DC6,-1.439453125,-1.439453125,0.1375732421875,0.68115234375,0.68115234375,-0.81298828125,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.143798828125,0.031951904296875,0.045654296875,0.03424072265625,6.5078125,0.1141357421875
1717761772,488176052,,DC1,DC2,DC3,DC4,DC5,DC6,-1.8271484375,-1.8271484375,-0.2266845703125,0.5849609375,0.5849609375,-0.8681640625,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1461181640625,0.03424072265625,0.036529541015625,0.031951904296875,6.5078125,0.1072998046875
1717761772,538214948,,DC1,DC2,DC3,DC4,DC5,DC6,-1.49609375,-1.49609375,-0.00540924072265625,0.55322265625,0.55322265625,-0.91064453125,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.136962890625,0.041107177734375,0.03424072265625,0.038818359375,6.4609375,0.1141357421875
1717761772,588253774,,DC1,DC2,DC3,DC4,DC5,DC6,-1.6787109375,-1.6787109375,0.431396484375,0.80517578125,0.80517578125,-0.74560546875,0.02099609375,0.0,0.0,-0.0,-0.0,-0.0,0.1575927734375,0.05023193359375,0.07763671875,0.031951904296875,6.48046875,0.09820556640625
1717761772,638370601,,DC1,DC2,DC3,DC4,DC5,DC6,-2.85546875,-2.85546875,1.4375,0.87060546875,0.87060546875,-1.4013671875,0.0167999267578125,0.0,0.0,-0.0,-0.0,-0.0,0.1712646484375,0.047943115234375,0.07763671875,0.04339599609375,6.4609375,0.1004638671875
1717761772,688203452,,DC1,DC2,DC3,DC4,DC5,DC6,-4.1953125,-4.1953125,3.06640625,1.7724609375,1.7724609375,-1.283203125,0.04156494140625,0.0,0.0,-0.0,-0.0,-0.0,0.143798828125,0.04339599609375,0.123291015625,0.047943115234375,6.48046875,0.10504150390625
1717761772,738163387,,DC1,DC2,DC3,DC4,DC5,DC6,-5.6015625,-5.6015625,4.12109375,4.74609375,4.74609375,-2.55859375,0.03326416015625,0.0,0.0,-0.0,-0.0,-0.0,0.136962890625,0.0548095703125,0.059356689453125,0.047943115234375,6.51171875,0.1256103515625
1717761772,788307765,,DC1,DC2,DC3,DC4,DC5,DC6,-7.8125,-7.8125,7.24609375,6.1015625,6.1015625,-5.16796875,0.035308837890625,0.0,0.0,-0.0,-0.0,-0.0,0.130126953125,0.045654296875,0.05706787109375,0.04339599609375,6.43359375,0.1072998046875
1717761772,838229037,,DC1,DC2,DC3,DC4,DC5,DC6,-9.4765625,-9.4765625,8.6484375,7.39453125,7.39453125,-6.80078125,0.028228759765625,0.0,0.0,-0.0,-0.0,-0.0,0.1392822265625,0.038818359375,0.05023193359375,0.045654296875,6.4296875,0.10272216796875
1717761772,888129410,,DC1,DC2,DC3,DC4,DC5,DC6,-10.90625,-10.90625,9.8984375,8.875,8.875,-8.1484375,0.0225830078125,0.0,0.0,-0.0,-0.0,-0.0,0.1507568359375,0.0548095703125,0.052520751953125,0.041107177734375,6.44921875,0.1072998046875
1717761772,938045211,,DC1,DC2,DC3,DC4,DC5,DC6,-12.359375,-12.359375,11.09375,11.609375,11.609375,-11.296875,0.01806640625,0.0,0.0,0.06640625,-0.0,-0.0135650634765625,0.1529541015625,0.1712646484375,0.07080078125,0.059356689453125,6.46875,0.5458984375
1717761772,988219642,,DC1,DC2,DC3,DC4,DC5,DC6,-14.1796875,-14.1796875,12.6484375,12.9296875,12.9296875,-13.0234375,0.0909423828125,0.0,0.046112060546875,0.08160400390625,0.016204833984375,0.09197998046875,0.4384765625,1.0546875,0.413330078125,0.025115966796875,6.48828125,0.2352294921875
1717761773,38222165,,DC1,DC2,DC3,DC4,DC5,DC6,-16.3125,-16.3125,15.46875,14.359375,14.359375,-13.9453125,0.12078857421875,0.0148162841796875,0.13427734375,0.1278076171875,0.0430908203125,0.160400390625,0.51611328125,0.703125,0.0684814453125,0.0616455078125,6.49609375,0.1072998046875
1717761773,88236841,,DC1,DC2,DC3,DC4,DC5,DC6,-16.640625,-16.640625,17.4375,15.96875,15.96875,-15.0078125,0.137939453125,0.0404052734375,0.1387939453125,0.1650390625,0.060638427734375,0.15966796875,0.59130859375,0.52978515625,0.06390380859375,0.0548095703125,6.75,0.09130859375
1717761773,137986761,,DC1,DC2,DC3,DC4,DC5,DC6,-18.203125,-18.203125,18.765625,18.875,18.875,-17.25,0.14892578125,0.06414794921875,0.1412353515625,0.1812744140625,0.07965087890625,0.127685546875,0.8310546875,0.69873046875,0.1575927734375,0.0616455078125,6.4765625,0.194091796875
1717761773,188166842,,DC1,DC2,DC3,DC4,DC5,DC6,-20.421875,-20.421875,21.84375,20.171875,20.171875,-19.703125,0.2315673828125,0.10009765625,0.218017578125,0.208740234375,0.10015869140625,0.18212890625,0.91796875,0.7216796875,0.207763671875,0.312744140625,6.5078125,0.67333984375
1717761773,238258994,,DC1,DC2,DC3,DC4,DC5,DC6,-22.953125,-22.953125,22.6875,21.78125,21.78125,-21.15625,0.2276611328125,0.11822509765625,0.2322998046875,0.267578125,0.1304931640625,0.22216796875,0.89501953125,0.65283203125,0.11871337890625,0.12103271484375,6.47265625,0.1575927734375
1717761773,288343034,,DC1,DC2,DC3,DC4,DC5,DC6,-24.0625,-24.0625,24.15625,23.21875,23.21875,-22.0,0.23046875,0.135498046875,0.244384765625,0.306884765625,0.14794921875,0.24072265625,0.837890625,1.3193359375,0.431640625,0.1917724609375,8.375,0.17578125
1717761773,338964757,,DC1,DC2,DC3,DC4,DC5,DC6,-25.140625,-25.140625,25.8125,26.09375,26.09375,-24.765625,0.266845703125,0.151611328125,0.262939453125,0.296142578125,0.165283203125,0.278564453125,0.958984375,2.58203125,0.2442626953125,0.349365234375,6.46875,0.200927734375
1717761773,388243821,,DC1,DC2,DC3,DC4,DC5,DC6,-27.703125,-27.703125,27.40625,27.390625,27.390625,-26.640625,0.332763671875,0.1966552734375,0.29541015625,0.31689453125,0.186279296875,0.308349609375,1.1943359375,1.203125,0.59375,0.8447265625,6.4765625,0.3037109375
1717761773,438150715,,DC1,DC2,DC3,DC4,DC5,DC6,-28.9375,-28.9375,30.34375,28.890625,28.890625,-27.921875,0.347900390625,0.2135009765625,0.3388671875,0.370361328125,0.2178955078125,0.349853515625,0.80615234375,1.537109375,0.5478515625,0.5888671875,6.47265625,0.1575927734375
1717761773,488342453,,DC1,DC2,DC3,DC4,DC5,DC6,-30.21875,-30.21875,31.90625,30.375,30.375,-29.53125,0.369384765625,0.2247314453125,0.347900390625,0.40869140625,0.2352294921875,0.378662109375,1.10546875,2.0390625,0.5390625,0.62548828125,6.46875,0.130126953125
1717761773,538123654,,DC1,DC2,DC3,DC4,DC5,DC6,-31.625,-31.625,33.09375,33.46875,33.46875,-30.296875,0.383544921875,0.230712890625,0.36962890625,0.40625,0.2493896484375,0.3857421875,1.09375,1.0361328125,0.5595703125,0.54345703125,6.4921875,0.12103271484375
1717761773,588147581,,DC1,DC2,DC3,DC4,DC5,DC6,-34.15625,-34.15625,36.0625,34.8125,34.8125,-33.53125,0.416259765625,0.256103515625,0.410888671875,0.4150390625,0.26171875,0.39990234375,1.228515625,1.716796875,0.2305908203125,1.26953125,6.4921875,0.39501953125
1717761773,638306750,,DC1,DC2,DC3,DC4,DC5,DC6,-35.84375,-35.84375,37.34375,36.3125,36.3125,-34.6875,0.439697265625,0.28076171875,0.430908203125,0.450927734375,0.277099609375,0.4248046875,1.376953125,1.5986328125,0.61865234375,0.9931640625,6.4921875,0.383544921875
1717761773,688304064,,DC1,DC2,DC3,DC4,DC5,DC6,-37.09375,-37.09375,38.90625,37.8125,37.8125,-36.15625,0.463623046875,0.2939453125,0.43505859375,0.480712890625,0.291748046875,0.437744140625,0.931640625,1.6005859375,0.23291015625,0.4794921875,8.4921875,0.1416015625
1717761773,738297639,,DC1,DC2,DC3,DC4,DC5,DC6,-38.96875,-38.96875,39.96875,40.6875,40.6875,-39.125,0.46337890625,0.29541015625,0.441162109375,0.48486328125,0.3095703125,0.45068359375,1.025390625,1.1533203125,0.447509765625,0.76953125,8.625,0.23974609375
1717761773,788321619,,DC1,DC2,DC3,DC4,DC5,DC6,-41.65625,-41.65625,42.96875,42.3125,42.3125,-40.375,0.487060546875,0.3193359375,0.4775390625,0.494384765625,0.31640625,0.48046875,1.2763671875,1.3173828125,0.3173828125,1.068359375,6.46484375,0.3583984375
1717761773,838106881,,DC1,DC2,DC3,DC4,DC5,DC6,-42.875,-42.875,44.46875,43.65625,43.65625,-41.625,0.521484375,0.336669921875,0.488525390625,0.52197265625,0.336181640625,0.51318359375,0.97509765625,1.298828125,0.356201171875,0.7763671875,6.58984375,0.12103271484375
1717761773,888270079,,DC1,DC2,DC3,DC4,DC5,DC6,-44.25,-44.25,46.0625,45.09375,45.09375,-43.125,0.5185546875,0.34033203125,0.49658203125,0.5439453125,0.353515625,0.5234375,0.865234375,0.92236328125,0.26025390625,0.81298828125,6.45703125,0.12103271484375
1717761773,938158968,,DC1,DC2,DC3,DC4,DC5,DC6,-46.0,-46.0,46.0,48.0,48.0,-44.375,0.51318359375,0.343505859375,0.509765625,0.55322265625,0.3515625,0.513671875,1.25390625,2.001953125,0.413330078125,0.77880859375,8.1640625,0.11187744140625
1717761773,989167452,,DC1,DC2,DC3,DC4,DC5,DC6,-48.34375,-48.34375,46.53125,49.0,49.0,-45.6875,0.5595703125,0.378662109375,0.5244140625,0.5595703125,0.38037109375,0.5458984375,0.958984375,1.0087890625,0.6416015625,0.865234375,6.4609375,0.116455078125
1717761774,38140820,,DC1,DC2,DC3,DC4,DC5,DC6,-49.59375,-49.59375,46.9375,49.21875,49.21875,-45.15625,0.58203125,0.3896484375,0.53271484375,0.57373046875,0.400390625,0.56494140625,0.94775390625,1.6123046875,0.8974609375,0.4453125,6.4765625,0.1141357421875
1717761774,88197859,,DC1,DC2,DC3,DC4,DC5,DC6,-51.15625,-51.15625,46.84375,49.25,49.25,-44.96875,0.57373046875,0.385009765625,0.54638671875,0.5859375,0.402099609375,0.568359375,0.62109375,0.958984375,1.0205078125,0.1644287109375,8.1328125,0.123291015625
1717761774,138135681,,DC1,DC2,DC3,DC4,DC5,DC6,-50.90625,-50.90625,47.25,49.1875,49.1875,-45.75,0.56494140625,0.385986328125,0.55908203125,0.59375,0.4111328125,0.568359375,0.865234375,1.7783203125,0.78564453125,0.3037109375,6.45703125,0.207763671875
