1717761769,688254851,,DC1,DC2,DC3,DC4,DC5,DC6,-1.708984375,-1.708984375,-0.049957275390625,0.65576171875,0.65576171875,-0.810546875,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.1507568359375,0.045654296875,0.0296783447265625,0.04339599609375,6.453125,0.1072998046875
1717761774,188228585,,DC1,DC2,DC3,DC4,DC5,DC6,-51.5,-51.5,47.46875,49.3125,49.3125,-45.78125,0.60595703125,0.41162109375,0.5673828125,0.60546875,0.42529296875,0.58984375,0.74658203125,0.95654296875,0.703125,0.58203125,6.453125,0.187255859375
1717761774,238288942,,DC1,DC2,DC3,DC4,DC5,DC6,-50.875,-50.875,47.75,49.15625,49.15625,-46.09375,0.6142578125,0.415283203125,0.578125,0.62060546875,0.43701171875,0.60107421875,0.86328125,1.447265625,0.50927734375,0.1529541015625,6.58203125,0.11187744140625
1717761774,288209291,,DC1,DC2,DC3,DC4,DC5,DC6,-51.25,-51.25,47.71875,49.125,49.125,-46.03125,0.60986328125,0.416259765625,0.5859375,0.626953125,0.43994140625,0.603515625,0.85400390625,0.94775390625,1.0986328125,0.2169189453125,6.4609375,0.109619140625
1717761774,338160462,,DC1,DC2,DC3,DC4,DC5,DC6,-50.75,-50.75,47.90625,49.15625,49.15625,-46.03125,0.6142578125,0.4248046875,0.59375,0.6357421875,0.446044921875,0.6083984375,0.8837890625,1.4638671875,0.8037109375,0.392822265625,6.48046875,0.162109375
1717761774,388130212,,DC1,DC2,DC3,DC4,DC5,DC6,-50.875,-50.875,48.0,49.21875,49.21875,-45.53125,0.6474609375,0.444580078125,0.5986328125,0.64501953125,0.452392578125,0.62548828125,1.001953125,0.716796875,0.849609375,0.136962890625,6.4765625,0.1552734375
1717761774,438054640,,DC1,DC2,DC3,DC4,DC5,DC6,-50.8125,-50.8125,47.78125,49.125,49.125,-46.25,0.64111328125,0.441650390625,0.6142578125,0.6552734375,0.462646484375,0.6357421875,0.7626953125,2.072265625,1.0732421875,0.5322265625,6.453125,0.21240234375
1717761774,488106514,,DC1,DC2,DC3,DC4,DC5,DC6,-50.9375,-50.9375,47.84375,49.1875,49.1875,-45.96875,0.6474609375,0.441162109375,0.62109375,0.66259765625,0.4677734375,0.64501953125,1.01171875,1.390625,1.5595703125,0.1324462890625,6.51171875,0.116455078125
1717761774,538223886,,DC1,DC2,DC3,DC4,DC5,DC6,-50.625,-50.625,47.90625,49.25,49.25,-46.25,0.6591796875,0.44921875,0.62548828125,0.6728515625,0.474365234375,0.6484375,1.02734375,2.0546875,1.9677734375,0.337890625,6.46484375,0.1324462890625
1717761774,588085625,,DC1,DC2,DC3,DC4,DC5,DC6,-51.5625,-51.5625,47.625,49.1875,49.1875,-45.8125,0.67578125,0.45849609375,0.63720703125,0.681640625,0.47802734375,0.66357421875,1.177734375,1.0576171875,1.4912109375,0.4931640625,6.5078125,0.116455078125
1717761774,638197054,,DC1,DC2,DC3,DC4,DC5,DC6,-50.3125,-50.3125,47.71875,49.03125,49.03125,-45.6875,0.6787109375,0.45703125,0.6435546875,0.68994140625,0.479736328125,0.67041015625,1.3017578125,1.2373046875,1.4775390625,0.37451171875,6.5,0.09820556640625
1717761774,688271931,,DC1,DC2,DC3,DC4,DC5,DC6,-51.0,-51.0,47.875,49.1875,49.1875,-46.125,0.67919921875,0.458251953125,0.64892578125,0.6923828125,0.486328125,0.671875,1.712890625,2.0546875,1.1142578125,0.47265625,6.5546875,0.11871337890625
1717761774,738418484,,DC1,DC2,DC3,DC4,DC5,DC6,-50.9375,-50.9375,47.875,49.15625,49.15625,-46.4375,0.6865234375,0.466796875,0.64990234375,0.6962890625,0.49755859375,0.6787109375,1.298828125,1.294921875,1.2236328125,0.1917724609375,6.48046875,0.07080078125
1717761774,788269188,,DC1,DC2,DC3,DC4,DC5,DC6,-50.25,-50.25,48.25,49.1875,49.1875,-46.15625,0.70361328125,0.479736328125,0.6640625,0.70654296875,0.50048828125,0.68603515625,1.1298828125,1.267578125,0.94287109375,0.07989501953125,6.484375,0.09820556640625
1717761774,838251753,,DC1,DC2,DC3,DC4,DC5,DC6,-51.03125,-51.03125,47.21875,49.25,49.25,-45.8125,0.7001953125,0.482177734375,0.6640625,0.71630859375,0.5048828125,0.69482421875,0.98193359375,1.2607421875,1.28515625,0.09130859375,6.5,0.1256103515625
1717761774,888196925,,DC1,DC2,DC3,DC4,DC5,DC6,-51.09375,-51.09375,47.3125,49.125,49.125,-46.09375,0.69873046875,0.48388671875,0.66064453125,0.7158203125,0.50341796875,0.697265625,1.150390625,1.8330078125,1.3056640625,0.42236328125,6.4765625,0.116455078125
1717761774,938112738,,DC1,DC2,DC3,DC4,DC5,DC6,-50.96875,-50.96875,47.40625,49.09375,49.09375,-45.75,0.705078125,0.48779296875,0.66259765625,0.71826171875,0.509765625,0.697265625,0.837890625,1.2919921875,1.501953125,0.57763671875,6.48046875,0.09130859375
1717761774,988155867,,DC1,DC2,DC3,DC4,DC5,DC6,-50.84375,-50.84375,47.40625,49.28125,49.28125,-46.15625,0.720703125,0.496337890625,0.66552734375,0.7216796875,0.5107421875,0.7080078125,1.3017578125,2.3828125,2.837890625,0.406494140625,6.4921875,0.1278076171875
1717761775,38096370,,DC1,DC2,DC3,DC4,DC5,DC6,-51.34375,-51.34375,47.15625,49.3125,49.3125,-45.84375,0.7216796875,0.49853515625,0.67333984375,0.72314453125,0.51416015625,0.71142578125,0.9931640625,1.3037109375,1.8125,0.363037109375,6.5078125,0.187255859375
1717761775,88179021,,DC1,DC2,DC3,DC4,DC5,DC6,-50.875,-50.875,47.40625,49.34375,49.34375,-45.96875,0.72412109375,0.499267578125,0.68115234375,0.724609375,0.5166015625,0.712890625,0.70556640625,2.125,1.5341796875,0.488525390625,6.515625,0.1141357421875
1717761775,138138070,,DC1,DC2,DC3,DC4,DC5,DC6,-50.90625,-50.90625,47.46875,49.25,49.25,-46.5625,0.72607421875,0.5029296875,0.68505859375,0.73193359375,0.521484375,0.71923828125,0.76953125,1.244140625,2.3203125,0.634765625,6.47265625,0.11187744140625
1717761775,188196187,,DC1,DC2,DC3,DC4,DC5,DC6,-51.34375,-51.34375,47.15625,49.1875,49.1875,-46.03125,0.73291015625,0.51025390625,0.70458984375,0.7353515625,0.52294921875,0.724609375,0.6484375,2.521484375,1.1640625,0.4931640625,6.4921875,0.1256103515625
1717761775,238353471,,DC1,DC2,DC3,DC4,DC5,DC6,-50.3125,-50.3125,47.6875,49.15625,49.15625,-45.96875,0.73876953125,0.513671875,0.70947265625,0.74169921875,0.52734375,0.7314453125,0.7080078125,1.595703125,1.3994140625,0.10504150390625,6.44921875,0.10504150390625
1717761775,288226409,,DC1,DC2,DC3,DC4,DC5,DC6,-51.09375,-51.09375,47.09375,49.1875,49.1875,-45.9375,0.73828125,0.51513671875,0.6943359375,0.744140625,0.53076171875,0.73583984375,0.6279296875,1.984375,1.8583984375,0.21923828125,6.49609375,0.10272216796875
1717761775,338181625,,DC1,DC2,DC3,DC4,DC5,DC6,-51.0,-51.0,47.5625,49.875,49.875,-46.0,0.7392578125,0.51416015625,0.68310546875,0.744140625,0.52880859375,0.7333984375,1.052734375,2.62890625,3.193359375,0.264892578125,6.4765625,0.173583984375
1717761775,388330049,,DC1,DC2,DC3,DC4,DC5,DC6,-49.84375,-49.84375,46.84375,50.15625,50.15625,-45.71875,0.708984375,0.48876953125,0.66943359375,0.7490234375,0.52783203125,0.7314453125,0.7578125,1.02734375,4.046875,0.315185546875,6.50390625,0.09588623046875
1717761775,438224605,,DC1,DC2,DC3,DC4,DC5,DC6,-48.84375,-48.84375,44.78125,49.1875,49.1875,-45.28125,0.67138671875,0.454833984375,0.6025390625,0.72119140625,0.497314453125,0.73193359375,0.56396484375,0.75341796875,1.8330078125,0.041107177734375,8.34375,0.1781005859375
1717761775,488135116,,DC1,DC2,DC3,DC4,DC5,DC6,-47.46875,-47.46875,43.5,47.875,47.875,-44.75,0.658203125,0.446044921875,0.59814453125,0.6533203125,0.466064453125,0.7158203125,1.6162109375,2.05078125,2.349609375,0.05706787109375,6.44921875,0.09130859375
1717761775,538423639,,DC1,DC2,DC3,DC4,DC5,DC6,-46.5625,-46.5625,42.0,44.9375,44.9375,-43.28125,0.65185546875,0.443603515625,0.59765625,0.58984375,0.4375,0.66943359375,0.6943359375,0.52978515625,2.349609375,0.05023193359375,6.4765625,0.11187744140625
1717761775,588188950,,DC1,DC2,DC3,DC4,DC5,DC6,-45.3125,-45.3125,39.0,43.34375,43.34375,-40.375,0.58740234375,0.39501953125,0.52490234375,0.57177734375,0.417724609375,0.54638671875,0.689453125,0.335693359375,2.009765625,0.0684814453125,6.484375,0.1141357421875
1717761775,638276957,,DC1,DC2,DC3,DC4,DC5,DC6,-44.6875,-44.6875,37.28125,41.96875,41.96875,-39.4375,0.56494140625,0.364501953125,0.5048828125,0.5595703125,0.414306640625,0.52880859375,0.63232421875,0.2237548828125,1.40625,0.05023193359375,6.48046875,0.23974609375
1717761775,688237191,,DC1,DC2,DC3,DC4,DC5,DC6,-42.5625,-42.5625,36.1875,40.40625,40.40625,-38.3125,0.56103515625,0.357666015625,0.474365234375,0.5419921875,0.41162109375,0.5546875,1.40234375,0.1484375,2.376953125,0.05023193359375,6.5078125,0.12103271484375
1717761775,738196851,,DC1,DC2,DC3,DC4,DC5,DC6,-41.03125,-41.03125,34.8125,37.34375,37.34375,-36.5,0.55224609375,0.354248046875,0.445556640625,0.468505859375,0.359130859375,0.5439453125,1.2744140625,0.047943115234375,2.291015625,0.045654296875,6.51953125,0.11187744140625
1717761775,788824759,,DC1,DC2,DC3,DC4,DC5,DC6,-38.9375,-38.9375,31.9375,35.9375,35.9375,-33.59375,0.484375,0.316162109375,0.43310546875,0.447509765625,0.33251953125,0.4677734375,0.63916015625,0.0616455078125,2.298828125,0.045654296875,6.515625,0.09130859375
1717761775,838232902,,DC1,DC2,DC3,DC4,DC5,DC6,-37.6875,-37.6875,30.328125,34.5,34.5,-32.15625,0.453369140625,0.2978515625,0.418701171875,0.425048828125,0.3193359375,0.426025390625,0.7373046875,0.047943115234375,1.4404296875,0.036529541015625,6.5078125,0.10272216796875
1717761775,888200952,,DC1,DC2,DC3,DC4,DC5,DC6,-36.15625,-36.15625,29.109375,33.15625,33.15625,-30.90625,0.455810546875,0.2958984375,0.388671875,0.41552734375,0.31982421875,0.40966796875,0.75341796875,0.1004638671875,1.541015625,0.05023193359375,6.5234375,0.130126953125
1717761775,938168698,,DC1,DC2,DC3,DC4,DC5,DC6,-35.03125,-35.03125,27.453125,30.1875,30.1875,-30.015625,0.470458984375,0.2890625,0.359375,0.3759765625,0.304931640625,0.414794921875,0.74658203125,0.045654296875,1.595703125,0.038818359375,6.5,0.0936279296875
1717761775,988152888,,DC1,DC2,DC3,DC4,DC5,DC6,-32.59375,-32.59375,24.53125,28.828125,28.828125,-26.859375,0.415771484375,0.2474365234375,0.33251953125,0.3515625,0.283203125,0.39306640625,0.90625,0.06390380859375,3.53515625,0.059356689453125,6.50390625,0.10504150390625
1717761776,38230711,,DC1,DC2,DC3,DC4,DC5,DC6,-31.125,-31.125,23.3125,27.078125,27.078125,-25.734375,0.37060546875,0.228759765625,0.323486328125,0.333251953125,0.260009765625,0.3642578125,0.94091796875,0.05023193359375,2.0703125,0.052520751953125,6.53515625,0.09130859375
1717761776,88313893,,DC1,DC2,DC3,DC4,DC5,DC6,-30.453125,-30.453125,21.46875,25.875,25.875,-24.40625,0.35888671875,0.224853515625,0.296630859375,0.3154296875,0.25244140625,0.337890625,1.431640625,0.0616455078125,2.23046875,0.041107177734375,6.52734375,0.11187744140625
1717761776,138252680,,DC1,DC2,DC3,DC4,DC5,DC6,-28.59375,-28.59375,20.234375,23.015625,23.015625,-23.21875,0.358642578125,0.2161865234375,0.26416015625,0.30615234375,0.238525390625,0.326416015625,1.2490234375,0.07080078125,2.740234375,0.06622314453125,6.51953125,0.09588623046875
1717761776,188175092,,DC1,DC2,DC3,DC4,DC5,DC6,-26.34375,-26.34375,17.265625,21.578125,21.578125,-20.15625,0.3232421875,0.1851806640625,0.25244140625,0.288330078125,0.22265625,0.310302734375,1.52734375,0.04339599609375,4.0078125,0.045654296875,6.48046875,0.11187744140625
1717761776,238207968,,DC1,DC2,DC3,DC4,DC5,DC6,-24.046875,-24.046875,16.296875,20.03125,20.03125,-18.890625,0.296875,0.17724609375,0.2462158203125,0.26220703125,0.2069091796875,0.29345703125,1.3857421875,0.08447265625,3.376953125,0.03424072265625,6.5078125,0.09588623046875
1717761776,288354153,,DC1,DC2,DC3,DC4,DC5,DC6,-22.796875,-22.796875,14.9921875,18.78125,18.78125,-17.453125,0.279296875,0.17529296875,0.2249755859375,0.2578125,0.20166015625,0.2802734375,1.3974609375,0.059356689453125,3.783203125,0.047943115234375,6.50390625,0.09130859375
1717761776,338149459,,DC1,DC2,DC3,DC4,DC5,DC6,-21.40625,-21.40625,13.4609375,15.8046875,15.8046875,-15.6875,0.27734375,0.171142578125,0.1981201171875,0.2491455078125,0.1944580078125,0.271240234375,1.0888671875,0.1072998046875,3.115234375,0.036529541015625,6.54296875,0.123291015625
1717761776,387996815,,DC1,DC2,DC3,DC4,DC5,DC6,-18.234375,-18.234375,10.84375,14.671875,14.671875,-13.203125,0.26123046875,0.1434326171875,0.1993408203125,0.23388671875,0.1839599609375,0.251708984375,1.212890625,0.045654296875,4.109375,0.134765625,6.51953125,0.09588623046875
1717761776,438287765,,DC1,DC2,DC3,DC4,DC5,DC6,-17.390625,-17.390625,9.0546875,13.2421875,13.2421875,-11.84375,0.240478515625,0.1412353515625,0.1837158203125,0.217041015625,0.1737060546875,0.248779296875,1.6142578125,0.0616455078125,3.650390625,0.03424072265625,6.515625,0.1004638671875
1717761776,488207119,,DC1,DC2,DC3,DC4,DC5,DC6,-16.40625,-16.40625,7.40234375,11.7265625,11.7265625,-10.0703125,0.2236328125,0.14404296875,0.163330078125,0.2061767578125,0.1654052734375,0.2386474609375,1.6298828125,0.0548095703125,4.5546875,0.0684814453125,6.49609375,0.09820556640625
1717761776,538041364,,DC1,DC2,DC3,DC4,DC5,DC6,-14.4921875,-14.4921875,5.65234375,9.0390625,9.0390625,-7.51953125,0.2291259765625,0.1373291015625,0.147216796875,0.1971435546875,0.150390625,0.206787109375,1.30859375,0.07305908203125,4.87109375,0.045654296875,6.5234375,0.1416015625
1717761776,587971496,,DC1,DC2,DC3,DC4,DC5,DC6,-12.0625,-12.0625,3.10546875,7.53125,7.53125,-6.17578125,0.2021484375,0.1005859375,0.1644287109375,0.1806640625,0.142822265625,0.1966552734375,1.3564453125,0.08905029296875,5.4765625,0.0296783447265625,6.5234375,0.11187744140625
1717761776,638206684,,DC1,DC2,DC3,DC4,DC5,DC6,-11.109375,-11.109375,1.517578125,6.25,6.25,-5.20703125,0.181640625,0.10247802734375,0.1314697265625,0.1651611328125,0.131103515625,0.1904296875,1.37890625,0.059356689453125,3.0,0.052520751953125,6.51953125,0.12103271484375
1717761776,688111224,,DC1,DC2,DC3,DC4,DC5,DC6,-9.4140625,-9.4140625,0.75927734375,4.81640625,4.81640625,-3.06640625,0.1822509765625,0.120361328125,0.1243896484375,0.1552734375,0.1268310546875,0.18798828125,1.3037109375,0.0936279296875,4.9765625,0.045654296875,6.5078125,0.08905029296875
1717761776,738222652,,DC1,DC2,DC3,DC4,DC5,DC6,-7.99609375,-7.99609375,0.60693359375,2.33984375,2.33984375,-2.14453125,0.1871337890625,0.12335205078125,0.12158203125,0.1583251953125,0.119140625,0.177734375,1.0712890625,0.047943115234375,3.783203125,0.0548095703125,6.53125,0.11187744140625
1717761776,788216984,,DC1,DC2,DC3,DC4,DC5,DC6,-5.2421875,-5.2421875,0.56201171875,2.205078125,2.205078125,-0.83740234375,0.16455078125,0.09527587890625,0.176513671875,0.146484375,0.11187744140625,0.15478515625,0.837890625,0.052520751953125,1.431640625,0.045654296875,6.484375,0.109619140625
1717761776,838251595,,DC1,DC2,DC3,DC4,DC5,DC6,-4.0625,-4.0625,0.298828125,2.328125,2.328125,-0.65185546875,0.1531982421875,0.09893798828125,0.1412353515625,0.1314697265625,0.1064453125,0.1470947265625,0.8037109375,0.0548095703125,1.02734375,0.059356689453125,6.5,0.1004638671875
1717761776,888189467,,DC1,DC2,DC3,DC4,DC5,DC6,-2.86328125,-2.86328125,0.345458984375,2.4140625,2.4140625,-0.701171875,0.1458740234375,0.09906005859375,0.138427734375,0.126708984375,0.10430908203125,0.14404296875,0.8447265625,0.06622314453125,1.677734375,0.052520751953125,6.48828125,0.08905029296875
1717761776,938088269,,DC1,DC2,DC3,DC4,DC5,DC6,-2.857421875,-2.857421875,0.376708984375,2.25,2.25,-0.381591796875,0.1424560546875,0.0792236328125,0.11077880859375,0.11932373046875,0.091796875,0.1337890625,0.83544921875,0.07763671875,1.8125,0.041107177734375,6.5078125,0.10272216796875
1717761776,988203658,,DC1,DC2,DC3,DC4,DC5,DC6,-2.892578125,-2.892578125,0.259765625,2.275390625,2.275390625,-0.54296875,0.1318359375,0.113525390625,0.09637451171875,0.095458984375,0.07342529296875,0.11541748046875,0.194091796875,0.047943115234375,1.796875,0.04339599609375,6.51171875,0.07080078125
1717761777,38144714,,DC1,DC2,DC3,DC4,DC5,DC6,-2.591796875,-2.591796875,0.5107421875,2.27734375,2.27734375,-0.448974609375,0.1416015625,0.0908203125,0.10009765625,0.07635498046875,0.082763671875,0.110107421875,0.2763671875,0.06390380859375,2.20703125,0.07989501953125,6.56640625,0.1072998046875
1717761777,88163346,,DC1,DC2,DC3,DC4,DC5,DC6,-2.90625,-2.90625,0.271728515625,2.30078125,2.30078125,-0.53369140625,0.11328125,0.0726318359375,0.080078125,0.0789794921875,0.08111572265625,0.08807373046875,0.50927734375,0.05023193359375,2.333984375,0.041107177734375,6.546875,0.09588623046875
1717761777,138113108,,DC1,DC2,DC3,DC4,DC5,DC6,-2.7265625,-2.7265625,0.404541015625,2.26953125,2.26953125,-0.66943359375,0.10986328125,0.05810546875,0.083251953125,0.104736328125,0.051910400390625,0.08258056640625,0.1666259765625,0.05023193359375,2.36328125,0.04339599609375,6.51171875,0.10272216796875
1717761777,188366153,,DC1,DC2,DC3,DC4,DC5,DC6,-2.677734375,-2.677734375,0.490234375,2.310546875,2.310546875,-0.45263671875,0.09832763671875,0.037200927734375,0.07879638671875,0.08380126953125,0.041534423828125,0.102294921875,0.1712646484375,0.06622314453125,2.17578125,0.07989501953125,6.5234375,0.1392822265625
1717761777,238149663,,DC1,DC2,DC3,DC4,DC5,DC6,-3.29296875,-3.29296875,-0.044677734375,2.373046875,2.373046875,-0.91455078125,0.07867431640625,0.029754638671875,0.06304931640625,0.0670166015625,0.033233642578125,0.081787109375,0.1666259765625,0.06390380859375,1.62109375,0.038818359375,6.609375,0.180419921875
1717761777,288130396,,DC1,DC2,DC3,DC4,DC5,DC6,-2.15625,-2.15625,0.408447265625,2.23828125,2.23828125,-0.58447265625,0.0859375,0.0238037109375,0.07305908203125,0.053619384765625,0.026580810546875,0.1114501953125,0.187255859375,0.0548095703125,1.822265625,0.047943115234375,6.4921875,0.109619140625
1717761777,338205113,,DC1,DC2,DC3,DC4,DC5,DC6,-2.111328125,-2.111328125,0.498046875,2.4609375,2.4609375,-0.66748046875,0.09307861328125,0.01904296875,0.0584716796875,0.07696533203125,0.0170135498046875,0.08917236328125,0.1781005859375,0.045654296875,2.2578125,0.04339599609375,6.53515625,0.1004638671875
1717761777,388237591,,DC1,DC2,DC3,DC4,DC5,DC6,-2.1328125,-2.1328125,0.5185546875,2.58984375,2.58984375,-0.77099609375,0.09991455078125,0.0121917724609375,-0.0028591156005859375,0.06158447265625,0.01361083984375,0.05706787109375,0.1461181640625,0.036529541015625,0.6826171875,0.045654296875,6.51953125,0.1004638671875
1717761777,438102199,,DC1,DC2,DC3,DC4,DC5,DC6,-2.193359375,-2.193359375,0.236083984375,2.537109375,2.537109375,-0.4794921875,0.07989501953125,0.0097503662109375,-0.0022869110107421875,0.049285888671875,0.01088714599609375,0.045654296875,0.1597900390625,0.0296783447265625,0.4931640625,0.038818359375,6.47265625,0.10504150390625
1717761777,488119438,,DC1,DC2,DC3,DC4,DC5,DC6,-1.7978515625,-1.7978515625,0.623046875,2.357421875,2.357421875,-1.044921875,0.06390380859375,0.007801055908203125,-0.0018301010131835938,0.02093505859375,0.0087127685546875,0.0364990234375,0.17578125,0.025115966796875,0.541015625,0.0296783447265625,6.47265625,0.1004638671875
1717761777,538166722,,DC1,DC2,DC3,DC4,DC5,DC6,-2.216796875,-2.216796875,0.3564453125,2.486328125,2.486328125,-0.63818359375,0.0511474609375,0.0062408447265625,-0.0014638900756835938,0.013397216796875,0.005573272705078125,0.029205322265625,0.1552734375,0.04339599609375,0.427001953125,0.045654296875,6.47265625,0.1004638671875
1717761777,588341001,,DC1,DC2,DC3,DC4,DC5,DC6,-2.154296875,-2.154296875,0.34423828125,2.43359375,2.43359375,-0.53125,0.032745361328125,0.003993988037109375,-0.0009369850158691406,0.01071929931640625,0.004459381103515625,0.0186920166015625,0.143798828125,0.031951904296875,0.461181640625,0.05706787109375,6.47265625,0.10272216796875
1717761777,638064194,,DC1,DC2,DC3,DC4,DC5,DC6,-2.28125,-2.28125,0.29931640625,2.51953125,2.51953125,-0.5322265625,0.02618408203125,0.0031948089599609375,-0.0007495880126953125,0.008575439453125,0.003566741943359375,0.01495361328125,0.143798828125,0.0616455078125,0.2032470703125,0.041107177734375,6.4765625,0.1072998046875
1717761777,688170522,,DC1,DC2,DC3,DC4,DC5,DC6,-2.107421875,-2.107421875,0.27734375,2.505859375,2.505859375,-0.86572265625,0.0209503173828125,0.00255584716796875,-0.0005998611450195312,0.00685882568359375,0.0028533935546875,0.011962890625,0.109619140625,0.052520751953125,0.1689453125,0.04339599609375,6.4765625,0.10272216796875
1717761777,737959026,,DC1,DC2,DC3,DC4,DC5,DC6,-2.544921875,-2.544921875,0.144287109375,2.46484375,2.46484375,-0.55224609375,0.016754150390625,0.002044677734375,-0.00047969818115234375,0.004390716552734375,0.0018262863159179688,0.00957489013671875,0.130126953125,0.04339599609375,0.1712646484375,0.041107177734375,6.484375,0.11871337890625
1717761777,787919531,,DC1,DC2,DC3,DC4,DC5,DC6,-2.466796875,-2.466796875,0.170166015625,2.50390625,2.50390625,-0.78564453125,0.0107269287109375,0.001308441162109375,-0.0003070831298828125,0.0035114288330078125,0.001461029052734375,0.00612640380859375,0.1484375,0.038818359375,0.1141357421875,0.04339599609375,6.46484375,0.10504150390625
1717761777,838136449,,DC1,DC2,DC3,DC4,DC5,DC6,-2.15625,-2.15625,0.408935546875,2.400390625,2.400390625,-0.5712890625,0.00858306884765625,0.0010471343994140625,-0.0002455711364746094,0.0028095245361328125,0.0011692047119140625,0.004901885986328125,0.1416015625,0.02740478515625,0.09820556640625,0.05706787109375,6.47265625,0.1004638671875
1717761777,888056190,,DC1,DC2,DC3,DC4,DC5,DC6,-2.3515625,-2.3515625,0.23779296875,2.47265625,2.47265625,-0.84423828125,0.006866455078125,0.0008378028869628906,-0.0001964569091796875,0.002246856689453125,0.0009350776672363281,0.0039215087890625,0.1644287109375,0.041107177734375,0.08221435546875,0.0548095703125,6.4609375,0.12103271484375
1717761777,938270661,,DC1,DC2,DC3,DC4,DC5,DC6,-2.341796875,-2.341796875,0.257568359375,2.466796875,2.466796875,-0.86572265625,0.0054931640625,0.0006699562072753906,-0.00015723705291748047,0.001438140869140625,0.0005984306335449219,0.00313568115234375,0.1461181640625,0.038818359375,0.09130859375,0.04339599609375,6.453125,0.109619140625
1717761777,988098725,,DC1,DC2,DC3,DC4,DC5,DC6,-1.7822265625,-1.7822265625,0.56005859375,2.435546875,2.435546875,-0.61962890625,0.0035152435302734375,0.00042891502380371094,-0.00010061264038085938,0.0011510848999023438,0.0004787445068359375,0.00200653076171875,0.1484375,0.045654296875,0.07305908203125,0.036529541015625,6.47265625,0.07537841796875
1717761778,38181790,,DC1,DC2,DC3,DC4,DC5,DC6,-2.509765625,-2.509765625,0.01451873779296875,2.365234375,2.365234375,-0.89697265625,0.002811431884765625,0.00034308433532714844,-8.046627044677734e-05,0.0009207725524902344,0.00038313865661621094,0.001605987548828125,0.1324462890625,0.04339599609375,0.07537841796875,0.0296783447265625,6.44921875,0.10272216796875
1717761778,88231734,,DC1,DC2,DC3,DC4,DC5,DC6,-1.96875,-1.96875,0.275146484375,2.53515625,2.53515625,-0.55078125,0.0022487640380859375,0.00027441978454589844,-6.437301635742188e-05,0.0007367134094238281,0.0003063678741455078,0.0012845993041992188,0.1324462890625,0.038818359375,0.036529541015625,0.04339599609375,6.46875,0.09820556640625
1717761778,138181380,,DC1,DC2,DC3,DC4,DC5,DC6,-1.8974609375,-1.8974609375,0.58837890625,2.48046875,2.48046875,-0.77099609375,0.0017995834350585938,0.00021958351135253906,-5.14984130859375e-05,0.00047135353088378906,0.00019609928131103516,0.0008220672607421875,0.143798828125,0.04339599609375,0.0616455078125,0.02740478515625,6.4609375,0.109619140625
1717761778,188023553,,DC1,DC2,DC3,DC4,DC5,DC6,-2.32421875,-2.32421875,0.43408203125,2.478515625,2.478515625,-0.615234375,0.00115203857421875,0.0001405477523803711,-3.2961368560791016e-05,0.0003771781921386719,0.00015687942504882812,0.0006575584411621094,0.1484375,0.05023193359375,0.0684814453125,0.04339599609375,6.4609375,0.12103271484375
